experiment,Line-Treatment,DT inflection,StDev_inf,DT interval,StDev_int,Lab strain,Strain,Treatment,Strain*Treatment,Time_0,Time_0.5,Time_1,Time_1.5,Time_2,Time_2.5,Time_3,Time_3.5,Time_4,Time_4.5,Time_5,Time_5.5,Time_6,Time_6.5,Time_7,Time_7.5,Time_8,Time_8.5,Time_9,Time_9.5,Time_10,Time_10.5,Time_11,Time_11.5,Time_12,Time_12.5,Time_13,Time_13.5,Time_14,Time_14.5,Time_15,Time_15.5,Time_16,Time_16.5,Time_17,Time_17.5,Time_18,Time_18.5,Time_19,Time_19.5,Time_20
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,WT-vehicle,75.54400685,3.017341928,80.79076333,1.830438935,BY4743,BY4743,2.5% DMSO,BY4743*2.5% DMSO,0,0.036,0.041333333,0.049666667,0.059333333,0.075333333,0.097333333,0.126666667,0.163666667,0.215333333,0.277333333,0.358666667,0.454,0.560333333,0.678,0.793666667,0.905333333,0.999333333,1.069333333,1.092,1.096,1.101333333,1.115666667,1.118,1.127666667,1.141,1.148333333,1.16,1.170333333,1.183,1.195333333,1.204,1.214333333,1.226333333,1.237333333,1.249666667,1.260333333,1.272,1.281,1.291333333,1.303
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,WT-25 uM Torin 1,108.2408018,6.526496343,116.6490027,9.090493163,BY4743,BY4743,25 uM Torin 1,BY4743*25 uM Torin 1,0,0.037333333,0.039333333,0.04,0.04,0.042,0.043,0.044666667,0.046333333,0.047,0.048333333,0.05,0.051666667,0.053333333,0.055333333,0.057666667,0.060333333,0.063333333,0.066,0.070666667,0.074666667,0.078666667,0.084666667,0.092,0.1,0.11,0.122,0.136666667,0.156333333,0.183333333,0.215666667,0.256666667,0.309333333,0.374333333,0.449,0.537333333,0.636333333,0.737666667,0.844,0.942,1.026666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3458-vehicle,65.86325919,0.979600758,67.44455617,0.409995271,NCYC 3458,YJM978,2.5% DMSO,YJM978*2.5% DMSO,0,0.051333333,0.059,0.080666667,0.102333333,0.138666667,0.188,0.255333333,0.341333333,0.449666667,0.573,0.736,0.898333333,1.041666667,1.144,1.180333333,1.208333333,1.228666667,1.262666667,1.289666667,1.320666667,1.352,1.386666667,1.417333333,1.443,1.469,1.489333333,1.509,1.529666667,1.548666667,1.571,1.585666667,1.602666667,1.617,1.632666667,1.643,1.655,1.664333333,1.676333333,1.683666667,1.682
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3458-25 uM Torin 1,86.54617441,4.487202326,102.6452353,15.42660778,NCYC 3458,YJM978,25 uM Torin 1,YJM978*25 uM Torin 1,0,0.047333333,0.049333333,0.050333333,0.049333333,0.050666667,0.052333333,0.052333333,0.054666667,0.057666667,0.058666667,0.060666667,0.062333333,0.064,0.067,0.068333333,0.071666667,0.074666667,0.078333333,0.084333333,0.091,0.099,0.107666667,0.117666667,0.130333333,0.152666667,0.176666667,0.207666667,0.255,0.317,0.400666667,0.506666667,0.632,0.773,0.925,1.051,1.139333333,1.164,1.184333333,1.207666667,1.234
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3460-vehicle,51.96356916,11.5556032,46.9575674,11.13112558,NCYC 3460,Y9,2.5% DMSO,Y9*2.5% DMSO,0,0.008,0.012333333,0.014333333,0.011666667,0.011,0.012,0.024333333,0.06,0.130333333,0.23,0.321666667,0.437666667,0.575,0.696,0.805666667,0.897333333,0.954666667,0.99,0.972333333,0.95,0.861333333,0.744,0.619,0.427,0.500333333,0.410666667,0.368,0.387666667,0.412,0.468666667,0.490333333,0.518,0.571,0.650666667,0.694666667,0.724333333,0.76,0.815666667,0.866333333,0.925
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3460-25 uM Torin 1,73.58136701,4.241700323,78.57533896,2.089998636,NCYC 3460,Y9,25 uM Torin 1,Y9*25 uM Torin 1,0,0.006,0.008,0.008666667,0.016,0.021333333,0.019333333,0.025666667,0.025333333,0.023666667,0.027333333,0.025666667,0.023666667,0.025333333,0.026333333,0.028333333,0.031,0.028666667,0.027666667,0.033666667,0.035333333,0.039,0.044,0.041666667,0.046333333,0.058666667,0.061,0.069333333,0.082,0.098666667,0.125333333,0.155333333,0.194333333,0.249333333,0.314666667,0.394333333,0.484,0.584,0.693,0.809666667,0.925333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3461-vehicle,26.51630959,28.91587076,245.0126671,311.3582643,NCYC 3461,UWOPS03-461.4 ,2.5% DMSO,UWOPS03-461.4 *2.5% DMSO,0,0.050333333,0.053,0.037,0.066666667,0.106666667,0.054333333,0.141,0.199333333,0.216,0.337333333,0.437666667,0.554333333,0.789333333,0.979666667,1.136333333,1.190666667,1.213333333,1.240666667,1.275333333,1.308666667,1.353666667,1.387666667,1.423333333,1.454666667,1.487333333,1.519333333,1.543666667,1.576,1.595666667,1.617,1.642,1.658333333,1.672666667,1.686,1.704333333,1.719,1.728666667,1.742,1.756666667,1.765666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3461-25 uM Torin 1,60.13312854,9.474132469,202.1255089,181.4831781,NCYC 3461,UWOPS03-461.4 ,25 uM Torin 1,UWOPS03-461.4 *25 uM Torin 1,0,0.055666667,0.058666667,0.058333333,0.058666667,0.058,0.058,0.057666667,0.056333333,0.056,0.054666667,0.053,0.051666667,0.051,0.05,0.051,0.055,0.048666667,0.053666667,0.056666667,0.066666667,0.076,0.073666667,0.085,0.08,0.106666667,0.138333333,0.152333333,0.192333333,0.248333333,0.292666667,0.392333333,0.509,0.635,0.781,0.942333333,1.057666667,1.15,1.196666667,1.222666667,1.249333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3462-vehicle,13.66502883,8.525414535,58.66804958,71.49587044,NCYC 3462,UWOPS05-217.3 ,2.5% DMSO,UWOPS05-217.3 *2.5% DMSO,0,0.057666667,0.064,0.034666667,0.012333333,0.110333333,0.006666667,0.163333333,0.183333333,0.458333333,0.332333333,0.298333333,0.343666667,0.618333333,0.741333333,0.895666667,1.038666667,1.053,1.146666667,1.191,1.261,1.298333333,1.332333333,1.376333333,1.411333333,1.458666667,1.465,1.498333333,1.522666667,1.551666667,1.579,1.606666667,1.621666667,1.647333333,1.658666667,1.679666667,1.697666667,1.702666667,1.710666667,1.727666667,1.732
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3462-25 uM Torin 1,67.20258689,5.31555412,98.94187951,10.31993287,NCYC 3462,UWOPS05-217.3 ,25 uM Torin 1,UWOPS05-217.3 *25 uM Torin 1,0,0.058333333,0.061333333,0.060666667,0.060666667,0.06,0.059333333,0.059333333,0.058666667,0.058,0.057,0.057666667,0.053,0.052333333,0.051333333,0.057666667,0.057,0.054,0.064,0.068666667,0.075,0.089666667,0.09,0.1,0.104333333,0.136333333,0.167333333,0.200333333,0.255333333,0.322666667,0.393666667,0.520333333,0.661,0.813,0.961,1.098,1.172,1.215333333,1.231666667,1.258,1.285666667
